task_1,task_2,task_3,task_4,task_5,task_6,task_7,task_8,task_9,task_10
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Tight)'],['Spiral Arms (2)'],['Central Bulge (Moderate)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Tight)'],['Spiral Arms (2)'],['Central Bulge (Small)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Tight)'],['Spiral Arms (2)'],['Central Bulge (Moderate)']
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Tight)'],['Spiral Arms (2)'],['Central Bulge (Moderate)']
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Loose)'],['Spiral Arms (2)'],['Central Bulge (Small)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Tight)'],['Spiral Arms (2)'],['Central Bulge (Small)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Loose)'],['Spiral Arms (2)'],['Central Bulge (Small)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Tight)'],['Spiral Arms (2)'],['Central Bulge (Moderate)']
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Tight)'],['Spiral Arms (2)'],['Central Bulge (Moderate)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Medium)'],['Spiral Arms (2)'],['Central Bulge (Moderate)']
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Loose)'],['Spiral Arms (2)'],['Central Bulge (Small)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Loose)'],['Spiral Arms (2)'],['Central Bulge (Small)']
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Tight)'],['Spiral Arms (2)'],['Central Bulge (Moderate)']
['Smooth'],['Cigar Shaped'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Tight)'],['Spiral Arms (2)'],['Central Bulge (Moderate)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Loose)'],['Spiral Arms (2)'],['Central Bulge (Moderate)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Cigar Shaped'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Medium)'],['Spiral Arms (2)'],['Central Bulge (Moderate)']
['Smooth'],['Cigar Shaped'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Loose)'],['Spiral Arms (2)'],['Central Bulge (Moderate)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Smooth'],['Cigar Shaped'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Medium)'],['Spiral Arms (2)'],['Central Bulge (Moderate)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Loose)'],['Spiral Arms (2)'],['Central Bulge (Moderate)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Medium)'],['Spiral Arms (2)'],['Central Bulge (Small)']
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Medium)'],['Spiral Arms (2)'],['Central Bulge (Small)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Loose)'],['Spiral Arms (2)'],['Central Bulge (Small)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Tight)'],['Spiral Arms (2)'],['Central Bulge (Moderate)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Tight)'],['Spiral Arms (2)'],['Central Bulge (Small)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Tight)'],['Spiral Arms (2)'],['Central Bulge (Small)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Loose)'],['Spiral Arms (2)'],['Central Bulge (Small)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Cigar Shaped'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Cigar Shaped'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Tight)'],['Spiral Arms (2)'],['Central Bulge (Small)']
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (No)'],,,['Central Bulge (Moderate)']
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (No)'],,,['Central Bulge (Small)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Tight)'],['Spiral Arms (2)'],['Central Bulge (Moderate)']
['Smooth'],['Cigar Shaped'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (No)'],,,['Central Bulge (Moderate)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Tight)'],['Spiral Arms (2)'],['Central Bulge (Small)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Loose)'],['Spiral Arms (2)'],['Central Bulge (Small)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Smooth'],['Cigar Shaped'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (No)'],,,['Central Bulge (Moderate)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Tight)'],['Spiral Arms (2)'],['Central Bulge (Small)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (No)'],,,['Central Bulge (Moderate)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (Yes)'],['Merging (None)'],['Bulge (Boxy)'],,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (No)'],,,['Central Bulge (Small)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Loose)'],['Spiral Arms (2)'],['Central Bulge (Small)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (No)'],,,['Central Bulge (Moderate)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Tight)'],['Spiral Arms (2)'],['Central Bulge (Small)']
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (No)'],,,['Central Bulge (Moderate)']
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Loose)'],['Spiral Arms (2)'],['Central Bulge (Small)']
['Smooth'],['Cigar Shaped'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (No)'],,,['Central Bulge (Moderate)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Tight)'],['Spiral Arms (2)'],['Central Bulge (Moderate)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Cigar Shaped'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Tight)'],['Spiral Arms (2)'],['Central Bulge (Moderate)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Tight)'],['Spiral Arms (2)'],['Central Bulge (Small)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Loose)'],['Spiral Arms (2)'],['Central Bulge (Moderate)']
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Tight)'],['Spiral Arms (2)'],['Central Bulge (Small)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (No)'],,,['Central Bulge (Moderate)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Loose)'],['Spiral Arms (2)'],['Central Bulge (Small)']
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Tight)'],['Spiral Arms (2)'],['Central Bulge (Moderate)']
['Smooth'],['Round'],,['Merging (None)'],,,,,,
['Smooth'],['In Between'],,['Merging (None)'],,,,,,
['Featured or Disk'],,['Edge On Disk (No)'],['Merging (None)'],,['No Bar'],['Spiral Arms (Yes)'],['Spiral Winding (Loose)'],['Spiral Arms (2)'],['Central Bulge (Small)']
